Year,AUT,AUS,BEL,CAN,CHE,DEU,DNK,ESP,FIN,FRA,GBR,GRC,IRL,ITA,JPN,KOR,NLD,NOR,NZL,PRT,SWE,USA,CHN,IND,BRA,MEX,RUS,ZAF,IDN,THA,MYS,POL,TUR,CHL
1950,-1.4581,-4.5246,-1.7893,-5.3045,-3.051,-1.6568,-3.8098,-4.3658,-5.5811,-2.2738,-2.6166,-4.9302,-3.3871,-3.7597,-6.3943,-8.1062,-4.9153,-4.2751,-4.6221,-4.8491,-3.2488,-4.8139,-6.6299,-7.9958,-9.1683,-9.3814,-5.7557,-8.7037,-8.5449,-8.2968,-7.9164,-5.789,-8.157,-7.9832
1951,-1.2879,-4.6334,-1.7782,-5.4438,-2.9599,-1.5116,-3.5764,-4.2369,-5.4705,-2.3943,-2.5103,-4.8806,-3.4459,-3.6938,-6.3585,-7.8867,-4.7954,-4.1029,-4.6711,-4.7664,-3.0438,-4.8396,-6.9251,-8.0918,-9.2344,-9.4259,-5.8433,-8.7005,-8.4278,-8.4228,-8.2573,-5.9585,-8.2118,-8.015
1952,-1.0715,-4.645,-1.7261,-5.5362,-2.8554,-1.3542,-3.326,-4.2454,-5.2639,-2.422,-2.3298,-4.8173,-3.4784,-3.5559,-6.1018,-7.7275,-4.5612,-3.8927,-4.6992,-4.7496,-2.8137,-4.7864,-7.2343,-8.1922,-9.289,-9.4567,-5.884,-8.6871,-8.363,-8.5568,-8.5469,-6.0859,-8.2719,-8.0397
1953,-0.842,-4.6255,-1.6751,-5.5997,-2.7408,-1.1873,-3.0996,-4.2309,-5.0736,-2.4247,-2.156,-4.7477,-3.4832,-3.405,-5.8031,-7.6941,-4.3655,-3.6992,-4.7451,-4.7084,-2.5652,-4.7308,-7.5293,-8.2989,-9.3238,-9.4652,-5.9646,-8.6552,-8.3499,-8.7006,-8.7898,-6.1656,-8.3283,-8.0479
1954,-0.6463,-4.6032,-1.616,-5.6572,-2.6246,-1.0141,-2.8945,-4.2001,-4.8523,-2.4094,-2.0115,-4.6866,-3.4662,-3.2776,-5.5376,-7.7611,-4.2043,-3.5022,-4.8022,-4.6446,-2.3027,-4.6995,-7.7565,-8.3683,-9.3311,-9.4602,-6.0147,-8.6267,-8.3915,-8.8334,-8.999,-6.1272,-8.3595,-8.0422
1955,-0.5211,-4.5723,-1.5704,-5.7037,-2.5217,-0.8827,-2.6941,-4.1801,-4.6298,-2.4054,-1.8881,-4.6551,-3.4214,-3.1972,-5.3367,-7.8905,-4.0866,-3.3207,-4.8491,-4.6012,-2.061,-4.6752,-7.9377,-8.3912,-9.3219,-9.4561,-6.0314,-8.6136,-8.4625,-8.9294,-9.1405,-6.0265,-8.333,-8.0284
1956,-0.4577,-4.5239,-1.5278,-5.7462,-2.4309,-0.799,-2.4945,-4.1654,-4.4014,-2.3778,-1.776,-4.6516,-3.3458,-3.1308,-5.1253,-8.0398,-3.9558,-3.1207,-4.8648,-4.5361,-1.8497,-4.634,-8.0262,-8.4005,-9.3101,-9.4515,-6.02,-8.5916,-8.5303,-9.0005,-9.2226,-5.9369,-8.3155,-8.0108
1957,-0.4045,-4.4506,-1.4842,-5.7986,-2.3523,-0.6465,-2.2943,-4.1515,-4.1563,-2.3168,-1.6745,-4.6476,-3.2662,-3.0625,-4.8816,-8.1876,-3.7901,-2.8968,-4.8604,-4.4555,-1.6516,-4.569,-8.0603,-8.3981,-9.2892,-9.4426,-5.9831,-8.555,-8.598,-9.0585,-9.2846,-5.8462,-8.3193,-7.9874
1958,-0.3599,-4.3852,-1.4478,-5.8194,-2.2766,-0.5147,-2.0977,-4.1271,-3.8871,-2.2398,-1.5864,-4.6332,-3.1667,-2.9848,-4.6674,-8.3423,-3.6592,-2.6758,-4.8668,-4.3872,-1.4481,-4.4884,-8.0357,-8.3805,-9.2566,-9.427,-5.9397,-8.5051,-8.6653,-9.1053,-9.3234,-5.7103,-8.2842,-7.9502
1959,-0.3512,-4.3398,-1.4074,-5.777,-2.1961,-0.4931,-1.9272,-4.0969,-3.6265,-2.1518,-1.5078,-4.6099,-3.0545,-2.9006,-4.5141,-8.4867,-3.5583,-2.4609,-4.8785,-4.3104,-1.2478,-4.3998,-7.8153,-8.3341,-9.2097,-9.4087,-5.8243,-8.4494,-8.732,-9.1369,-9.3334,-5.4776,-8.2127,-7.9006
1960,-0.3844,-4.3018,-1.3574,-5.7069,-2.1107,-0.5081,-1.7814,-4.0311,-3.3785,-2.0576,-1.4511,-4.576,-2.9569,-2.8077,-4.4032,-8.6104,-3.4569,-2.2397,-4.8852,-4.1791,-1.0548,-4.304,-7.3956,-8.2664,-9.1502,-9.3846,-5.6779,-8.3942,-8.7892,-9.1497,-9.3007,-5.1816,-8.1086,-7.839
1961,-0.4347,-4.2613,-1.3174,-5.6284,-2.0832,-0.5508,-1.6523,-3.9686,-3.1476,-1.9823,-1.4255,-4.4484,-2.879,-2.7205,-4.3257,-8.7113,-3.3785,-2.0122,-4.8828,-4.0673,-0.8668,-4.206,-6.9426,-8.1952,-9.0821,-9.3553,-5.5832,-8.3337,-8.8287,-9.1534,-9.2309,-4.853,-8.073,-7.765
1962,-0.4855,-4.2001,-1.2848,-5.5308,-2.1126,-0.6041,-1.5536,-3.9265,-2.9406,-1.9133,-1.427,-4.3312,-2.8268,-2.6813,-4.2896,-8.7612,-3.3167,-1.8087,-4.8525,-4.03,-0.703,-4.0964,-6.7018,-8.1225,-9.0047,-9.3303,-5.4536,-8.2684,-8.8509,-9.1553,-9.1383,-4.501,-8.1027,-7.682
1963,-0.544,-4.1239,-1.2562,-5.4054,-2.1539,-0.6761,-1.4893,-3.8833,-2.7689,-1.865,-1.3968,-4.3075,-2.8063,-2.6818,-4.2752,-8.7335,-3.2566,-1.6228,-4.7892,-3.9982,-0.5781,-3.9605,-6.8543,-8.0515,-8.9156,-9.3119,-5.2434,-8.2064,-8.8552,-9.1537,-9.0223,-4.1435,-8.1054,-7.5924
1964,-0.612,-4.0426,-1.23,-5.2476,-2.2159,-0.7573,-1.4615,-3.8463,-2.6184,-1.8527,-1.3451,-4.2856,-2.7993,-2.6968,-4.2628,-8.6226,-3.21,-1.4684,-4.6926,-3.9763,-0.528,-3.8058,-7.1725,-7.9843,-8.8112,-9.3014,-4.9443,-8.1526,-8.8423,-9.143,-8.8773,-3.8029,-8.0791,-7.495
1965,-0.663,-3.9433,-1.1839,-5.048,-2.2764,-0.8222,-1.4592,-3.8015,-2.4483,-1.8272,-1.3186,-3.3697,-2.7821,-2.6724,-4.2765,-8.407,-3.1642,-1.3524,-4.5571,-3.9145,-0.5302,-3.6233,-7.4686,-7.9097,-8.6882,-9.296,-4.5906,-8.107,-8.8119,-9.1197,-8.7021,-3.4804,-8.0178,-7.3891
1966,-0.7039,-3.8362,-1.136,-4.8074,-2.3188,-0.8725,-1.4769,-3.7346,-2.3104,-1.8166,-1.296,-3.2065,-2.7396,-2.6213,-4.2636,-8.1581,-3.1188,-1.2453,-4.3882,-3.7853,-0.5429,-3.422,-7.7766,-7.825,-8.5471,-9.2915,-4.2848,-8.0765,-8.7677,-9.0833,-8.5035,-3.2157,-7.9868,-7.2765
1967,-0.7406,-3.7473,-1.1055,-4.5432,-2.3341,-0.8862,-1.4931,-3.6379,-2.2022,-1.8294,-1.2671,-3.1271,-2.6703,-2.5812,-4.296,-7.9273,-3.0657,-1.1627,-4.2071,-3.6247,-0.5442,-3.2321,-7.8634,-7.7395,-8.3886,-9.282,-3.9981,-8.0612,-8.709,-9.0315,-8.2904,-2.9888,-7.9881,-7.1606
1968,-0.7616,-3.6885,-1.0752,-4.2678,-2.3153,-0.8891,-1.4502,-3.5362,-2.0781,-1.8342,-1.2209,-3.0539,-2.6039,-2.5245,-4.3968,-7.6832,-3.0047,-1.1124,-4.0326,-3.4426,-0.5134,-3.0585,-7.713,-7.6603,-8.2156,-9.2668,-3.6784,-8.0534,-8.6334,-8.9571,-8.0751,-2.7899,-7.9625,-7.0427
1969,-0.7689,-3.6731,-1.0233,-4.0019,-2.2704,-0.906,-1.3702,-3.4053,-1.9145,-1.8402,-1.1404,-2.9349,-2.5552,-2.4383,-4.4313,-7.4673,-2.9628,-1.0796,-3.8852,-3.2245,-0.4647,-2.9046,-7.6135,-7.5913,-8.0427,-9.2465,-3.3788,-8.0517,-8.5437,-8.8556,-7.8704,-2.6249,-7.9137,-6.9214
1970,-0.7399,-3.6774,-0.957,-3.7705,-2.2017,-0.8432,-1.2963,-3.255,-1.7177,-1.8363,-1.0205,-2.2403,-2.5347,-2.2829,-4.4243,-7.3051,-2.9283,-1.036,-3.7753,-2.8605,-0.4145,-2.7965,-7.5989,-7.5312,-7.8835,-9.2178,-3.1843,-8.0538,-8.4412,-8.727,-7.6942,-2.4775,-7.8397,-6.7972
1971,-0.7088,-3.6712,-0.918,-3.591,-2.1354,-0.7644,-1.2324,-3.134,-1.586,-1.865,-0.9099,-2.3151,-2.5547,-2.1122,-4.5224,-7.1952,-2.903,-0.9926,-3.6942,-2.5838,-0.367,-2.7148,-7.6008,-7.4805,-7.7445,-9.1795,-3.071,-8.0573,-8.3262,-8.5779,-7.5626,-2.4274,-7.7884,-6.6688
1972,-0.7083,-3.651,-0.9186,-3.4502,-2.0786,-0.7214,-1.2112,-3.0326,-1.5032,-1.9479,-0.8334,-2.1357,-2.6132,-2.0207,-4.6644,-7.1381,-2.8677,-0.9694,-3.6351,-2.5056,-0.3257,-2.6272,-7.5598,-7.4353,-7.63,-9.1276,-2.9782,-8.0588,-8.2019,-8.4192,-7.4708,-2.4687,-7.7613,-6.5363
1973,-0.703,-3.6005,-0.9266,-3.3358,-2.0012,-0.6601,-1.2224,-2.9423,-1.4156,-2.0238,-0.7585,-1.9602,-2.7009,-1.9714,-4.7445,-7.0805,-2.7867,-0.9392,-3.5898,-2.4295,-0.2982,-2.5393,-7.3631,-7.3942,-7.5395,-9.0576,-2.8718,-8.0583,-8.0766,-8.2537,-7.4076,-2.5377,-7.7164,-6.4027
1974,-0.6582,-3.5225,-0.9048,-3.2468,-1.9145,-0.5738,-1.2391,-2.8872,-1.3964,-2.0581,-0.6506,-1.809,-2.7865,-1.9072,-4.7703,-6.9879,-2.6645,-0.9052,-3.5355,-2.3716,-0.3069,-2.4513,-7.0519,-7.369,-7.4665,-8.9706,-2.7733,-8.0487,-7.9428,-8.0861,-7.3635,-2.6319,-7.6554,-6.2695
1975,-0.5819,-3.4203,-0.8465,-3.1754,-1.782,-0.4469,-1.2632,-2.8331,-1.434,-2.0279,-0.5094,-1.6973,-2.8557,-1.7982,-4.6997,-6.8287,-2.5175,-0.8651,-3.4494,-2.3375,-0.3223,-2.3706,-6.7099,-7.3563,-7.4076,-8.8678,-2.7324,-8.0279,-7.8057,-7.9254,-7.3337,-2.7535,-7.5702,-6.1377
1976,-0.5429,-3.2862,-0.8124,-3.1255,-1.6111,-0.3521,-1.2644,-2.7462,-1.4936,-1.9921,-0.3758,-1.6537,-2.912,-1.6668,-4.5908,-6.6045,-2.4001,-0.8172,-3.3365,-2.292,-0.3136,-2.3187,-6.3573,-7.3478,-7.3644,-8.7518,-2.7263,-7.9981,-7.6778,-7.7657,-7.3219,-2.9239,-7.5089,-6.0122
1977,-0.5676,-3.1575,-0.8431,-3.1076,-1.5015,-0.3544,-1.2515,-2.6442,-1.5713,-2.0034,-0.2966,-1.6256,-2.962,-1.5467,-4.4452,-6.3998,-2.3308,-0.7698,-3.2096,-2.2294,-0.3114,-2.3335,-6.0461,-7.3407,-7.3366,-8.6288,-2.7209,-7.9559,-7.5545,-7.5986,-7.3265,-3.1026,-7.4774,-5.8965
1978,-0.6157,-3.0619,-0.9106,-3.1197,-1.4585,-0.4362,-1.2635,-2.5344,-1.6619,-2.0267,-0.2939,-1.6349,-3.0302,-1.4284,-4.2378,-6.2377,-2.2952,-0.743,-3.0912,-2.1499,-0.324,-2.4089,-5.7352,-7.3294,-7.3226,-8.5052,-2.6829,-7.9094,-7.4382,-7.4277,-7.337,-3.2503,-7.432,-5.7925
1979,-0.6617,-2.9968,-0.9844,-3.1474,-1.4542,-0.5419,-1.2859,-2.4024,-1.7743,-2.0718,-0.3444,-1.623,-3.117,-1.2965,-3.9847,-6.1056,-2.2908,-0.7454,-3.0037,-2.0273,-0.3532,-2.5114,-5.4465,-7.3252,-7.3224,-8.3803,-2.6584,-7.8708,-7.3337,-7.2682,-7.349,-3.3824,-7.3722,-5.6992
1980,-0.7279,-2.9703,-1.058,-3.1773,-1.4902,-0.6464,-1.2861,-2.2497,-1.8639,-2.1487,-0.4205,-1.7455,-3.2312,-1.17,-3.6966,-6.0003,-2.3062,-0.7687,-2.9365,-1.8712,-0.3956,-2.6353,-5.2443,-7.3395,-7.3304,-8.2526,-2.6823,-7.8358,-7.2367,-7.133,-7.3743,-3.4999,-7.3111,-5.6165
1981,-0.857,-2.9777,-1.1355,-3.2142,-1.5581,-0.761,-1.2726,-2.0796,-1.9389,-2.2503,-0.5225,-1.8931,-3.3518,-1.0468,-3.3974,-5.9307,-2.3369,-0.8238,-2.8907,-1.7247,-0.4494,-2.7781,-5.1227,-7.3611,-7.336,-8.128,-2.7048,-7.8208,-7.1439,-7.0179,-7.4175,-3.5997,-7.2548,-5.5446
1982,-1.0406,-3.0037,-1.2175,-3.2695,-1.6499,-0.9019,-1.2803,-1.9104,-2.06,-2.3666,-0.6581,-1.8377,-3.4419,-0.9275,-3.0988,-5.8906,-2.3731,-0.9228,-2.9039,-1.6341,-0.5268,-2.9324,-5.1325,-7.383,-7.3327,-8.0129,-2.7287,-7.8414,-7.0586,-6.9117,-7.475,-3.7147,-7.1939,-5.4826
1983,-1.226,-3.0379,-1.2911,-3.3376,-1.7496,-1.0529,-1.3003,-1.761,-2.2001,-2.4612,-0.8374,-1.736,-3.4927,-0.8384,-2.8069,-5.8598,-2.4154,-1.0404,-2.9784,-1.5808,-0.6188,-3.0912,-5.2029,-7.4093,-7.3173,-7.9109,-2.7959,-7.8797,-6.9729,-6.8091,-7.5436,-3.839,-7.1246,-5.4319
1984,-1.3799,-3.0789,-1.3504,-3.4014,-1.8475,-1.1675,-1.3335,-1.6246,-2.3223,-2.5419,-1.029,-1.6022,-3.4887,-0.7703,-2.5142,-5.8031,-2.4828,-1.1657,-3.0638,-1.5237,-0.7239,-3.2458,-5.236,-7.437,-7.2881,-7.8252,-2.8808,-7.9071,-6.8826,-6.7056,-7.623,-3.9176,-7.0457,-5.3955
1985,-1.4859,-3.1223,-1.3933,-3.447,-1.9402,-1.2336,-1.3925,-1.4816,-2.405,-2.5976,-1.2003,-1.4195,-3.4497,-0.7131,-2.2149,-5.6908,-2.5608,-1.3056,-3.1248,-1.4383,-0.8401,-3.3931,-5.282,-7.4587,-7.2439,-7.7557,-2.9393,-7.9289,-6.7809,-6.5993,-7.7102,-3.9277,-6.9675,-5.3727
1986,-1.5709,-3.1677,-1.4227,-3.4833,-2.0289,-1.2935,-1.4896,-1.3478,-2.4303,-2.6209,-1.3667,-1.2118,-3.4154,-0.6531,-1.9153,-5.5545,-2.6335,-1.4678,-3.198,-1.3285,-0.9801,-3.5283,-5.3566,-7.4738,-7.1819,-7.6905,-2.9853,-7.9603,-6.662,-6.4986,-7.7886,-3.8862,-6.892,-5.3598
1987,-1.6682,-3.2232,-1.4624,-3.5275,-2.1261,-1.3596,-1.6147,-1.252,-2.4464,-2.6416,-1.5391,-1.0422,-3.3782,-0.6016,-1.6349,-5.4281,-2.7261,-1.6666,-3.3115,-1.2162,-1.1571,-3.6441,-5.4759,-7.4826,-7.0997,-7.6272,-3.0151,-7.9829,-6.5386,-6.4122,-7.8443,-3.8132,-6.8172,-5.3547
1988,-1.7805,-3.2896,-1.5152,-3.5861,-2.2412,-1.4562,-1.7446,-1.1745,-2.4622,-2.6865,-1.6254,-0.8923,-3.3134,-0.5759,-1.3803,-5.3521,-2.8299,-1.8937,-3.4309,-1.101,-1.3569,-3.7574,-5.6624,-7.481,-7.0,-7.573,-3.0042,-7.9809,-6.4235,-6.3449,-7.8686,-3.6473,-6.7444,-5.3549
1989,-1.9005,-3.3583,-1.5769,-3.6608,-2.3563,-1.5787,-1.8865,-1.1161,-2.4629,-2.7472,-1.6991,-0.7356,-3.2415,-0.5738,-1.1403,-5.3218,-2.9229,-2.1256,-3.5484,-0.9887,-1.5781,-3.8839,-5.8539,-7.4651,-6.8896,-7.5204,-2.9425,-7.9464,-6.3188,-6.2978,-7.845,-3.4531,-6.6698,-5.3577
1990,-2.0222,-3.4255,-1.6482,-3.7314,-2.4665,-1.6543,-2.027,-1.0556,-2.4702,-2.775,-1.8415,-0.5772,-3.1839,-0.597,-0.9107,-5.2909,-3.0184,-2.3516,-3.6761,-0.8878,-1.8082,-4.0088,-5.9977,-7.4334,-6.7732,-7.47,-2.8189,-7.8623,-6.2262,-6.2679,-7.766,-3.2935,-6.5823,-5.3611
1991,-2.1432,-3.4821,-1.704,-3.7736,-2.6067,-1.6532,-2.1646,-1.0261,-2.4579,-2.7458,-1.9604,-0.4412,-3.1583,-0.5633,-0.6639,-5.2327,-3.0888,-2.5734,-3.7636,-0.8026,-2.0173,-4.1111,-6.0117,-7.389,-6.6514,-7.428,-2.6122,-7.7324,-6.1554,-6.2362,-7.663,-3.1174,-6.4831,-5.3595
1992,-2.2543,-3.5169,-1.729,-3.7895,-2.7294,-1.6199,-2.296,-1.0566,-2.445,-2.6894,-2.0559,-0.3996,-3.15,-0.5451,-0.4178,-5.1619,-3.1289,-2.7822,-3.8299,-0.7726,-2.189,-4.1725,-5.8794,-7.3386,-6.527,-7.3891,-2.3206,-7.5583,-6.0958,-6.1908,-7.5973,-2.9457,-6.3881,-5.3388
1993,-2.3365,-3.5304,-1.7137,-3.7793,-2.7809,-1.5531,-2.4039,-1.0979,-2.4095,-2.6291,-2.1345,-0.3818,-3.1302,-0.5808,-0.2072,-5.1316,-3.1536,-2.9567,-3.9063,-0.7843,-2.2996,-4.1932,-5.7483,-7.2853,-6.4076,-7.3499,-2.0273,-7.416,-6.0359,-6.1361,-7.5721,-2.7717,-6.3072,-5.2939
1994,-2.3607,-3.5256,-1.6892,-3.7435,-2.7853,-1.4306,-2.4855,-1.1452,-2.308,-2.5678,-2.2,-0.3418,-3.1151,-0.5395,-0.0516,-5.1348,-3.1598,-3.082,-3.9652,-0.7968,-2.3502,-4.1914,-5.6178,-7.2245,-6.2959,-7.3081,-1.8218,-7.2172,-5.9861,-6.0655,-7.5537,-2.5954,-6.2429,-5.2291
1995,-2.3344,-3.5102,-1.6788,-3.6873,-2.7527,-1.2976,-2.5501,-1.1846,-2.1911,-2.5108,-2.2535,-0.318,-3.1045,-0.5557,0.0715,-5.131,-3.1473,-3.1814,-4.005,-0.819,-2.3424,-4.1671,-5.4158,-7.1595,-6.1958,-7.2555,-1.6269,-6.9783,-5.9561,-5.97,-7.5286,-2.397,-6.1814,-5.15
1996,-2.2596,-3.4732,-1.6362,-3.5963,-2.6812,-1.1493,-2.5837,-1.2255,-2.0276,-2.415,-2.2622,-0.2905,-3.0854,-0.6071,0.2429,-5.0858,-3.0843,-3.2623,-4.0072,-0.8466,-2.2654,-4.1068,-5.2165,-7.0934,-6.1079,-7.1872,-1.3565,-6.7882,-5.9426,-5.849,-7.4877,-2.1568,-6.114,-5.0542
1997,-2.1337,-3.4002,-1.5402,-3.4565,-2.566,-0.9803,-2.5532,-1.2847,-1.8367,-2.2791,-2.201,-0.2859,-3.0782,-0.5713,0.4326,-4.9668,-2.9834,-3.3136,-3.9587,-0.8695,-2.1364,-4.0082,-5.0423,-7.0259,-6.0289,-7.1079,-1.077,-6.6126,-5.9402,-5.705,-7.4283,-1.9174,-6.0438,-4.9415
1998,-1.9823,-3.3006,-1.4177,-3.2852,-2.42,-0.7473,-2.4783,-1.3362,-1.6546,-2.1697,-2.1095,-0.3061,-3.1046,-0.4885,0.5861,-4.8194,-2.8849,-3.3373,-3.8634,-0.8735,-1.9718,-3.8949,-4.8794,-6.9604,-5.9567,-7.0219,-0.9001,-6.477,-5.9396,-5.5334,-7.3464,-1.7055,-5.9673,-4.82
