date,country,ticker,top_5_weight,tech_sector_weight,n_holdings_used,status,notes
2023-03-31,Japan,EWJ US Equity,14.9022,13.4817,238,ok,pct(sum=98.9)
2023-06-30,Japan,EWJ US Equity,14.9013,13.9119,238,ok,pct(sum=99.6)
2023-09-30,Japan,EWJ US Equity,15.3736,12.9329,236,ok,pct(sum=98.9)
2023-12-31,Japan,EWJ US Equity,15.9974,14.641,226,ok,pct(sum=99.7)
2024-03-31,Japan,EWJ US Equity,17.4467,15.1355,219,ok,pct(sum=99.0)
2024-06-30,Japan,EWJ US Equity,17.1554,14.9806,204,ok,pct(sum=99.5)
2024-09-30,Japan,EWJ US Equity,15.9725,14.3959,199,ok,pct(sum=99.0)
2024-12-31,Japan,EWJ US Equity,18.2703,13.3783,192,ok,pct(sum=99.8)
2025-03-31,Japan,EWJ US Equity,18.1519,12.4315,184,ok,pct(sum=98.9)
2025-06-30,Japan,EWJ US Equity,17.5496,13.5095,182,ok,pct(sum=99.8)
2025-09-30,Japan,EWJ US Equity,18.0572,13.063,180,ok,pct(sum=100.0)
2025-12-31,Japan,EWJ US Equity,17.7882,14.0256,181,ok,pct(sum=100.0)
2026-03-31,Japan,EWJ US Equity,16.4413,13.8631,178,ok,pct(sum=99.9)
2026-06-30,Japan,EWJ US Equity,17.9807,22.3065,168,ok,pct(sum=100.0)
2016-06-30,Korea,EWY US Equity,34.1417,30.7982,108,ok,pct(sum=100.0)
2016-09-30,Korea,EWY US Equity,34.4206,28.8067,109,ok,pct(sum=100.0)
2016-12-31,Korea,EWY US Equity,36.422,31.1781,109,ok,pct(sum=100.0)
2017-03-31,Korea,EWY US Equity,36.6306,30.8338,108,ok,pct(sum=100.0)
2017-06-30,Korea,EWY US Equity,36.3567,32.1019,113,ok,pct(sum=100.0)
2017-09-30,Korea,EWY US Equity,38.3436,34.1172,112,ok,pct(sum=100.0)
2017-12-31,Korea,EWY US Equity,35.0658,30.577,114,ok,pct(sum=100.0)
2018-03-31,Korea,EWY US Equity,36.5891,32.2883,115,ok,pct(sum=98.7)
2018-06-30,Korea,EWY US Equity,36.8951,32.6159,116,ok,pct(sum=99.9)
2018-09-30,Korea,EWY US Equity,35.4477,31.8972,116,ok,pct(sum=100.0)
2018-12-31,Korea,EWY US Equity,32.8637,29.7049,115,ok,pct(sum=98.3)
2019-03-31,Korea,EWY US Equity,34.9295,32.0539,115,ok,pct(sum=98.7)
2019-06-30,Korea,EWY US Equity,37.2667,33.8164,115,ok,pct(sum=99.8)
2019-09-30,Korea,EWY US Equity,37.7168,33.7297,114,ok,pct(sum=99.9)
2019-12-31,Korea,EWY US Equity,37.0426,33.7881,112,ok,pct(sum=98.8)
2020-03-31,Korea,EWY US Equity,38.6109,34.4762,110,ok,pct(sum=98.6)
2020-06-30,Korea,EWY US Equity,39.4608,33.966,109,ok,pct(sum=99.9)
2020-09-30,Korea,EWY US Equity,39.5628,34.4364,108,ok,pct(sum=99.9)
2020-12-31,Korea,EWY US Equity,41.496,37.4078,106,ok,pct(sum=100.0)
2021-03-31,Korea,EWY US Equity,39.0959,34.7585,107,ok,pct(sum=98.6)
2021-06-30,Korea,EWY US Equity,38.9673,33.7052,104,ok,pct(sum=99.8)
2021-09-30,Korea,EWY US Equity,39.0876,34.2817,108,ok,pct(sum=99.7)
2021-12-31,Korea,EWY US Equity,41.0006,37.2908,112,ok,pct(sum=99.1)
2022-03-31,Korea,EWY US Equity,36.6279,32.8691,112,ok,pct(sum=98.5)
2022-06-30,Korea,EWY US Equity,35.8825,32.6625,112,ok,pct(sum=99.7)
2022-09-30,Korea,EWY US Equity,37.5692,34.1555,112,ok,pct(sum=99.7)
2022-12-31,Korea,EWY US Equity,35.6676,32.5279,104,ok,pct(sum=98.4)
2023-03-31,Korea,EWY US Equity,37.4071,33.8829,105,ok,pct(sum=98.3)
2023-06-30,Korea,EWY US Equity,39.2555,36.2878,104,ok,pct(sum=99.6)
2023-09-30,Korea,EWY US Equity,38.622,35.1432,107,ok,pct(sum=99.6)
2023-12-31,Korea,EWY US Equity,37.7604,35.1263,105,ok,pct(sum=99.2)
2024-03-31,Korea,EWY US Equity,39.3413,37.0713,100,ok,pct(sum=98.7)
2024-06-30,Korea,EWY US Equity,42.0218,38.2532,100,ok,pct(sum=99.6)
2024-09-30,Korea,EWY US Equity,35.5326,31.998,101,ok,pct(sum=99.6)
2024-12-31,Korea,EWY US Equity,40.9102,36.9672,94,ok,pct(sum=99.7)
2025-03-31,Korea,EWY US Equity,41.2859,37.0039,83,ok,pct(sum=98.5)
2025-06-30,Korea,EWY US Equity,41.1873,35.8924,83,ok,pct(sum=99.9)
2025-09-30,Korea,EWY US Equity,45.0472,40.2592,82,ok,pct(sum=100.0)
2025-12-31,Korea,EWY US Equity,50.9177,47.2089,83,ok,pct(sum=99.9)
2026-03-31,Korea,EWY US Equity,49.3633,46.0287,81,ok,pct(sum=100.0)
2026-06-30,Korea,EWY US Equity,60.9022,57.0078,78,ok,pct(sum=99.9)
2016-06-30,Malaysia,EWM US Equity,37.3536,0.0,44,ok,pct(sum=100.0)
2016-09-30,Malaysia,EWM US Equity,36.8243,0.0,44,ok,pct(sum=100.0)
2016-12-31,Malaysia,EWM US Equity,37.9878,0.0,44,ok,pct(sum=100.0)
2017-03-31,Malaysia,EWM US Equity,37.0299,0.0,44,ok,pct(sum=100.0)
2017-06-30,Malaysia,EWM US Equity,39.2092,0.0,42,ok,pct(sum=100.0)
2017-09-30,Malaysia,EWM US Equity,39.9604,0.0,42,ok,pct(sum=100.0)
2017-12-31,Malaysia,EWM US Equity,39.4846,0.0,47,ok,pct(sum=100.0)
2018-03-31,Malaysia,EWM US Equity,41.7222,0.0,48,ok,pct(sum=99.6)
2018-06-30,Malaysia,EWM US Equity,38.8421,0.0,49,ok,pct(sum=99.5)
2018-09-30,Malaysia,EWM US Equity,39.8893,0.0,49,ok,pct(sum=99.3)
2018-12-31,Malaysia,EWM US Equity,41.1042,0.0,46,ok,pct(sum=99.6)
2019-03-31,Malaysia,EWM US Equity,,,,empty_after_filter,raw_rows=1
2019-06-30,Malaysia,EWM US Equity,40.0112,0.0,45,ok,pct(sum=99.7)
2019-09-30,Malaysia,EWM US Equity,39.0501,0.0,45,ok,pct(sum=99.3)
2019-12-31,Malaysia,EWM US Equity,38.9652,0.0,42,ok,pct(sum=99.9)
2020-03-31,Malaysia,EWM US Equity,37.4383,0.0,41,ok,pct(sum=99.0)
2020-06-30,Malaysia,EWM US Equity,36.1223,0.0,39,ok,pct(sum=104.1)
2020-09-30,Malaysia,EWM US Equity,36.1816,0.0,41,ok,pct(sum=99.5)
2020-12-31,Malaysia,EWM US Equity,36.4114,0.0,38,ok,pct(sum=100.0)
2021-03-31,Malaysia,EWM US Equity,36.0097,0.0,39,ok,pct(sum=99.0)
2021-06-30,Malaysia,EWM US Equity,37.7195,0.0,37,ok,pct(sum=99.5)
2021-09-30,Malaysia,EWM US Equity,37.4041,0.0,37,ok,pct(sum=99.0)
2021-12-31,Malaysia,EWM US Equity,39.0909,2.5947,36,ok,pct(sum=99.8)
2022-03-31,Malaysia,EWM US Equity,40.7424,1.9512,36,ok,pct(sum=99.2)
2022-06-30,Malaysia,EWM US Equity,42.7616,1.7471,35,ok,pct(sum=99.9)
2022-09-30,Malaysia,EWM US Equity,43.6088,1.7093,35,ok,pct(sum=99.1)
2022-12-31,Malaysia,EWM US Equity,43.3211,1.6613,35,ok,pct(sum=99.8)
2023-03-31,Malaysia,EWM US Equity,41.9984,1.6221,35,ok,pct(sum=99.3)
2023-06-30,Malaysia,EWM US Equity,41.3698,1.721,34,ok,pct(sum=99.0)
2023-09-30,Malaysia,EWM US Equity,43.7397,1.712,33,ok,pct(sum=99.0)
2023-12-31,Malaysia,EWM US Equity,44.8508,1.822,32,ok,pct(sum=100.0)
2024-03-31,Malaysia,EWM US Equity,43.3818,1.8898,33,ok,pct(sum=98.7)
2024-06-30,Malaysia,EWM US Equity,44.4513,2.1379,33,ok,pct(sum=99.8)
2024-09-30,Malaysia,EWM US Equity,45.4676,1.5836,34,ok,pct(sum=99.4)
2024-12-31,Malaysia,EWM US Equity,46.4602,1.6449,34,ok,pct(sum=99.9)
2025-03-31,Malaysia,EWM US Equity,49.9688,0.0,30,ok,pct(sum=99.8)
2025-06-30,Malaysia,EWM US Equity,48.7029,0.0,30,ok,pct(sum=100.0)
2025-09-30,Malaysia,EWM US Equity,50.115,0.0,27,ok,pct(sum=99.9)
2025-12-31,Malaysia,EWM US Equity,51.4268,0.0,27,ok,pct(sum=100.0)
2026-03-31,Malaysia,EWM US Equity,52.1261,0.0,27,ok,pct(sum=99.8)
2026-06-30,Malaysia,EWM US Equity,57.1413,0.0,21,ok,pct(sum=101.0)
2016-06-30,Mexico,EWW US Equity,41.2964,0.0,63,ok,pct(sum=100.0)
2016-09-30,Mexico,EWW US Equity,38.5056,0.0,62,ok,pct(sum=100.0)
2016-12-31,Mexico,EWW US Equity,41.3074,0.0,62,ok,pct(sum=100.0)
2017-03-31,Mexico,EWW US Equity,40.6013,0.0,63,ok,pct(sum=100.0)
2017-06-30,Mexico,EWW US Equity,43.0819,0.0,61,ok,pct(sum=100.0)
2017-09-30,Mexico,EWW US Equity,43.5619,0.0,60,ok,pct(sum=100.0)
2017-12-31,Mexico,EWW US Equity,44.3868,0.0,61,ok,pct(sum=100.0)
2018-03-31,Mexico,EWW US Equity,44.2726,0.0,61,ok,pct(sum=99.8)
2018-06-30,Mexico,EWW US Equity,47.2897,0.0,61,ok,pct(sum=99.8)
2018-09-30,Mexico,EWW US Equity,48.4902,0.0,60,ok,pct(sum=99.9)
2018-12-31,Mexico,EWW US Equity,49.8591,0.0,60,ok,pct(sum=99.9)
2019-03-31,Mexico,EWW US Equity,49.6229,0.0,60,ok,pct(sum=100.0)
2019-06-30,Mexico,EWW US Equity,47.7656,0.0,57,ok,pct(sum=99.9)
2019-09-30,Mexico,EWW US Equity,51.7214,0.0,57,ok,pct(sum=100.0)
2019-12-31,Mexico,EWW US Equity,49.6848,0.0,58,ok,pct(sum=99.9)
2020-03-31,Mexico,EWW US Equity,51.5515,0.0,55,ok,pct(sum=99.9)
2020-06-30,Mexico,EWW US Equity,49.741,0.0,47,ok,pct(sum=99.8)
2020-09-30,Mexico,EWW US Equity,47.9583,0.0,47,ok,pct(sum=99.9)
2020-12-31,Mexico,EWW US Equity,47.2942,0.0,48,ok,pct(sum=100.0)
2021-03-31,Mexico,EWW US Equity,48.0145,0.0,48,ok,pct(sum=99.9)
2021-06-30,Mexico,EWW US Equity,48.0492,0.0,48,ok,pct(sum=99.9)
2021-09-30,Mexico,EWW US Equity,48.0892,0.0,48,ok,pct(sum=99.7)
2021-12-31,Mexico,EWW US Equity,49.7517,0.0,47,ok,pct(sum=99.9)
2022-03-31,Mexico,EWW US Equity,50.0359,0.0,47,ok,pct(sum=99.8)
2022-06-30,Mexico,EWW US Equity,47.8998,0.0,44,ok,pct(sum=99.8)
2022-09-30,Mexico,EWW US Equity,48.5046,0.0,45,ok,pct(sum=99.6)
2022-12-31,Mexico,EWW US Equity,47.6495,0.0,45,ok,pct(sum=99.6)
2023-03-31,Mexico,EWW US Equity,47.564,0.0,45,ok,pct(sum=99.7)
2023-06-30,Mexico,EWW US Equity,47.9543,0.0,45,ok,pct(sum=99.7)
2023-09-30,Mexico,EWW US Equity,46.8485,0.0,44,ok,pct(sum=99.8)
2023-12-31,Mexico,EWW US Equity,45.6739,0.0,45,ok,pct(sum=99.7)
2024-03-31,Mexico,EWW US Equity,46.0803,0.0,44,ok,pct(sum=99.9)
2024-06-30,Mexico,EWW US Equity,43.3344,0.0,44,ok,pct(sum=99.2)
2024-09-30,Mexico,EWW US Equity,42.8891,0.0,45,ok,pct(sum=99.7)
2024-12-31,Mexico,EWW US Equity,42.6817,0.0,43,ok,pct(sum=99.6)
2025-03-31,Mexico,EWW US Equity,43.4726,0.0,43,ok,pct(sum=99.8)
2025-06-30,Mexico,EWW US Equity,43.4274,0.0,41,ok,pct(sum=99.9)
2025-09-30,Mexico,EWW US Equity,44.8591,0.0,41,ok,pct(sum=99.9)
2025-12-31,Mexico,EWW US Equity,41.9691,0.0,39,ok,pct(sum=100.0)
2026-03-31,Mexico,EWW US Equity,44.9827,0.0,40,ok,pct(sum=100.0)
2026-06-30,Mexico,EWW US Equity,46.4712,0.0,39,ok,pct(sum=99.7)
2016-06-30,NASDAQ,QQQ US Equity,34.3654,33.9155,108,ok,pct(sum=99.6)
2016-09-30,NASDAQ,QQQ US Equity,35.7122,35.5804,104,ok,pct(sum=99.7)
2016-12-31,NASDAQ,QQQ US Equity,35.3141,36.9116,106,ok,pct(sum=100.0)
2017-03-31,NASDAQ,QQQ US Equity,36.799,36.7715,106,ok,pct(sum=99.8)
2017-06-30,NASDAQ,QQQ US Equity,37.2514,36.1998,106,ok,pct(sum=99.7)
2017-09-30,NASDAQ,QQQ US Equity,37.4928,37.279,106,ok,pct(sum=99.7)
2017-12-31,NASDAQ,QQQ US Equity,39.2333,39.1541,107,ok,pct(sum=99.9)
2018-03-31,NASDAQ,QQQ US Equity,39.8567,39.9751,103,ok,pct(sum=99.8)
2018-06-30,NASDAQ,QQQ US Equity,41.9686,39.0998,103,ok,pct(sum=99.9)
2018-09-30,NASDAQ,QQQ US Equity,42.7761,39.6301,103,ok,pct(sum=99.7)
2018-12-31,NASDAQ,QQQ US Equity,38.3178,38.8783,103,ok,pct(sum=99.9)
2019-03-31,NASDAQ,QQQ US Equity,39.3982,40.0105,104,ok,pct(sum=99.7)
2019-06-30,NASDAQ,QQQ US Equity,40.4946,40.3486,103,ok,pct(sum=99.7)
2019-09-30,NASDAQ,QQQ US Equity,40.6962,41.3567,106,ok,pct(sum=99.7)
2019-12-31,NASDAQ,QQQ US Equity,38.7071,42.4783,106,ok,pct(sum=99.9)
2020-03-31,NASDAQ,QQQ US Equity,40.6205,42.5318,103,ok,pct(sum=99.7)
2020-06-30,NASDAQ,QQQ US Equity,42.1123,43.6207,103,ok,pct(sum=99.8)
2020-09-30,NASDAQ,QQQ US Equity,42.5176,43.7298,103,ok,pct(sum=99.8)
2020-12-31,NASDAQ,QQQ US Equity,38.2847,43.0622,104,ok,pct(sum=99.9)
2021-03-31,NASDAQ,QQQ US Equity,36.7959,43.3447,102,ok,pct(sum=99.8)
2021-06-30,NASDAQ,QQQ US Equity,37.0403,44.0339,102,ok,pct(sum=99.9)
2021-09-30,NASDAQ,QQQ US Equity,37.2961,44.0578,102,ok,pct(sum=99.8)
2021-12-31,NASDAQ,QQQ US Equity,37.4858,47.329,101,ok,pct(sum=99.9)
2022-03-31,NASDAQ,QQQ US Equity,38.9664,47.3457,102,ok,pct(sum=99.8)
2022-06-30,NASDAQ,QQQ US Equity,37.401,46.8645,102,ok,pct(sum=99.7)
2022-09-30,NASDAQ,QQQ US Equity,38.9654,45.5879,102,ok,pct(sum=99.7)
2022-12-31,NASDAQ,QQQ US Equity,38.0073,46.9359,101,ok,pct(sum=99.9)
2023-03-31,NASDAQ,QQQ US Equity,40.0029,48.9486,102,ok,pct(sum=99.8)
2023-06-30,NASDAQ,QQQ US Equity,43.536,51.1638,101,ok,pct(sum=100.0)
2023-09-30,NASDAQ,QQQ US Equity,33.7268,48.3519,101,ok,pct(sum=100.0)
2023-12-31,NASDAQ,QQQ US Equity,30.6569,49.1558,101,ok,pct(sum=100.0)
2024-03-31,NASDAQ,QQQ US Equity,32.4977,49.5842,101,ok,pct(sum=100.0)
2024-06-30,NASDAQ,QQQ US Equity,35.0847,51.5089,103,ok,pct(sum=99.8)
2024-09-30,NASDAQ,QQQ US Equity,35.069,50.008,101,ok,pct(sum=99.8)
2024-12-31,NASDAQ,QQQ US Equity,36.9772,51.0924,101,ok,pct(sum=100.0)
2025-03-31,NASDAQ,QQQ US Equity,33.9697,49.0729,101,ok,pct(sum=99.8)
2025-06-30,NASDAQ,QQQ US Equity,35.8263,52.6368,101,ok,pct(sum=99.8)
2025-09-30,NASDAQ,QQQ US Equity,37.148,54.6227,101,ok,pct(sum=99.8)
2025-12-31,NASDAQ,QQQ US Equity,33.1235,52.8228,101,ok,pct(sum=99.9)
2026-03-31,NASDAQ,QQQ US Equity,30.2941,50.3363,101,ok,pct(sum=99.8)
2026-06-30,NASDAQ,QQQ US Equity,28.3014,61.0561,102,ok,pct(sum=99.7)
2016-06-30,Netherlands,EWN US Equity,48.6686,15.4488,55,ok,pct(sum=99.5)
2016-09-30,Netherlands,EWN US Equity,48.8137,16.0131,55,ok,pct(sum=99.9)
2016-12-31,Netherlands,EWN US Equity,49.682,16.7328,59,ok,pct(sum=99.9)
2017-03-31,Netherlands,EWN US Equity,49.5923,17.0597,59,ok,pct(sum=100.0)
2017-06-30,Netherlands,EWN US Equity,48.9959,16.9605,60,ok,pct(sum=100.1)
2017-09-30,Netherlands,EWN US Equity,49.3149,18.2743,59,ok,pct(sum=100.0)
2017-12-31,Netherlands,EWN US Equity,48.2731,18.8125,59,ok,pct(sum=100.0)
2018-03-31,Netherlands,EWN US Equity,48.8908,20.3627,58,ok,pct(sum=99.5)
2018-06-30,Netherlands,EWN US Equity,49.4598,21.341,59,ok,pct(sum=99.7)
2018-09-30,Netherlands,EWN US Equity,50.3548,19.536,58,ok,pct(sum=99.9)
2018-12-31,Netherlands,EWN US Equity,49.7765,18.7387,60,ok,pct(sum=99.9)
2019-03-31,Netherlands,EWN US Equity,49.6438,19.5173,61,ok,pct(sum=99.8)
2019-06-30,Netherlands,EWN US Equity,49.2303,20.7772,61,ok,pct(sum=99.8)
2019-09-30,Netherlands,EWN US Equity,49.8818,23.0918,60,ok,pct(sum=99.9)
2019-12-31,Netherlands,EWN US Equity,50.0105,25.2286,59,ok,pct(sum=99.9)
2020-03-31,Netherlands,EWN US Equity,53.4823,27.481,57,ok,pct(sum=99.9)
2020-06-30,Netherlands,EWN US Equity,52.6004,25.6501,56,ok,pct(sum=99.9)
2020-09-30,Netherlands,EWN US Equity,52.5447,24.6235,56,ok,pct(sum=99.9)
2020-12-31,Netherlands,EWN US Equity,48.2426,28.0369,56,ok,pct(sum=100.0)
2021-03-31,Netherlands,EWN US Equity,47.8765,26.4774,57,ok,pct(sum=99.9)
2021-06-30,Netherlands,EWN US Equity,48.5842,28.4945,58,ok,pct(sum=99.9)
2021-09-30,Netherlands,EWN US Equity,47.8947,24.7773,59,ok,pct(sum=99.9)
2021-12-31,Netherlands,EWN US Equity,47.5022,25.8006,60,ok,pct(sum=100.0)
2022-03-31,Netherlands,EWN US Equity,47.4011,29.0091,60,ok,pct(sum=99.9)
2022-06-30,Netherlands,EWN US Equity,46.6416,24.5114,57,ok,pct(sum=99.3)
2022-09-30,Netherlands,EWN US Equity,47.1354,26.085,57,ok,pct(sum=99.9)
2022-12-31,Netherlands,EWN US Equity,47.0416,24.2815,57,ok,pct(sum=99.9)
2023-03-31,Netherlands,EWN US Equity,47.9317,27.4362,58,ok,pct(sum=99.9)
2023-06-30,Netherlands,EWN US Equity,47.7322,27.6591,58,ok,pct(sum=99.8)
2023-09-30,Netherlands,EWN US Equity,46.7683,26.9503,56,ok,pct(sum=99.8)
2023-12-31,Netherlands,EWN US Equity,45.298,28.8015,54,ok,pct(sum=99.9)
2024-03-31,Netherlands,EWN US Equity,45.3385,27.7807,53,ok,pct(sum=99.9)
2024-06-30,Netherlands,EWN US Equity,47.7534,31.9244,52,ok,pct(sum=99.9)
2024-09-30,Netherlands,EWN US Equity,43.5927,25.4282,53,ok,pct(sum=99.9)
2024-12-31,Netherlands,EWN US Equity,47.0794,28.7551,54,ok,pct(sum=99.9)
2025-03-31,Netherlands,EWN US Equity,46.7787,25.0394,54,ok,pct(sum=99.9)
2025-06-30,Netherlands,EWN US Equity,47.6398,28.3004,53,ok,pct(sum=100.0)
2025-09-30,Netherlands,EWN US Equity,52.2445,31.3254,54,ok,pct(sum=100.0)
2025-12-31,Netherlands,EWN US Equity,46.7359,28.1516,54,ok,pct(sum=100.0)
2026-03-31,Netherlands,EWN US Equity,44.9981,31.1717,54,ok,pct(sum=99.0)
2026-06-30,Netherlands,EWN US Equity,50.8131,40.677,55,ok,pct(sum=100.0)
2016-06-30,Philippines,EPHE US Equity,37.6921,0.2344,45,ok,pct(sum=100.0)
2016-09-30,Philippines,EPHE US Equity,37.3336,0.2208,45,ok,pct(sum=100.0)
2016-12-31,Philippines,EPHE US Equity,38.2307,0.135,44,ok,pct(sum=100.0)
2017-03-31,Philippines,EPHE US Equity,39.3919,0.173,44,ok,pct(sum=100.0)
2017-06-30,Philippines,EPHE US Equity,39.9777,0.174,44,ok,pct(sum=100.0)
2017-09-30,Philippines,EPHE US Equity,41.157,0.1173,42,ok,pct(sum=100.0)
2017-12-31,Philippines,EPHE US Equity,42.7053,0.0,43,ok,pct(sum=100.0)
2018-03-31,Philippines,EPHE US Equity,41.0679,0.0,43,ok,pct(sum=99.6)
2018-06-30,Philippines,EPHE US Equity,44.8919,0.2619,44,ok,pct(sum=99.9)
2018-09-30,Philippines,EPHE US Equity,44.444,0.2344,44,ok,pct(sum=99.9)
2018-12-31,Philippines,EPHE US Equity,43.6538,0.1872,41,ok,pct(sum=99.9)
2019-03-31,Philippines,EPHE US Equity,42.5856,0.201,41,ok,pct(sum=99.7)
2019-06-30,Philippines,EPHE US Equity,43.0651,0.2213,41,ok,pct(sum=99.9)
2019-09-30,Philippines,EPHE US Equity,44.6579,0.1834,42,ok,pct(sum=99.9)
2019-12-31,Philippines,EPHE US Equity,46.4982,0.1814,41,ok,pct(sum=100.0)
2020-03-31,Philippines,EPHE US Equity,47.2992,0.0,40,ok,pct(sum=99.3)
2020-06-30,Philippines,EPHE US Equity,46.0189,0.0,41,ok,pct(sum=99.7)
2020-09-30,Philippines,EPHE US Equity,43.8672,0.0,39,ok,pct(sum=99.9)
2020-12-31,Philippines,EPHE US Equity,40.1955,0.0,38,ok,pct(sum=100.0)
2021-03-31,Philippines,EPHE US Equity,39.5946,0.0,39,ok,pct(sum=99.6)
2021-06-30,Philippines,EPHE US Equity,39.9831,0.0,39,ok,pct(sum=99.9)
2021-09-30,Philippines,EPHE US Equity,38.2886,0.0,39,ok,pct(sum=100.0)
2021-12-31,Philippines,EPHE US Equity,35.7876,0.0,42,ok,pct(sum=99.9)
2022-03-31,Philippines,EPHE US Equity,36.0176,0.0,42,ok,pct(sum=99.5)
2022-06-30,Philippines,EPHE US Equity,36.4512,0.0,45,ok,pct(sum=99.6)
2022-09-30,Philippines,EPHE US Equity,34.919,0.0,44,ok,pct(sum=99.7)
2022-12-31,Philippines,EPHE US Equity,37.1845,0.0,42,ok,pct(sum=100.0)
2023-03-31,Philippines,EPHE US Equity,36.4698,0.0,40,ok,pct(sum=99.5)
2023-06-30,Philippines,EPHE US Equity,36.3258,0.0,38,ok,pct(sum=99.9)
2023-09-30,Philippines,EPHE US Equity,39.6733,0.0,34,ok,pct(sum=97.4)
2023-12-31,Philippines,EPHE US Equity,39.8553,0.0,35,ok,pct(sum=99.9)
2024-03-31,Philippines,EPHE US Equity,40.6804,0.0,35,ok,pct(sum=99.7)
2024-06-30,Philippines,EPHE US Equity,40.6064,0.0,33,ok,pct(sum=99.9)
2024-09-30,Philippines,EPHE US Equity,40.2823,0.0,33,ok,pct(sum=100.0)
2024-12-31,Philippines,EPHE US Equity,39.9234,0.0,33,ok,pct(sum=99.9)
2025-03-31,Philippines,EPHE US Equity,45.6144,0.0,34,ok,pct(sum=99.0)
2025-06-30,Philippines,EPHE US Equity,44.4665,0.0,32,ok,pct(sum=99.9)
2025-09-30,Philippines,EPHE US Equity,41.1454,0.0,33,ok,pct(sum=99.9)
2025-12-31,Philippines,EPHE US Equity,43.4057,0.0,33,ok,pct(sum=99.9)
2026-03-31,Philippines,EPHE US Equity,44.026,0.0,35,ok,pct(sum=99.9)
2026-06-30,Philippines,EPHE US Equity,50.303,0.0,34,ok,pct(sum=100.0)
2016-06-30,Poland,EPOL US Equity,44.2298,2.2738,41,ok,pct(sum=100.0)
2016-09-30,Poland,EPOL US Equity,43.8731,2.3343,39,ok,pct(sum=100.0)
2016-12-31,Poland,EPOL US Equity,45.792,2.0148,38,ok,pct(sum=100.0)
2017-03-31,Poland,EPOL US Equity,43.6507,1.8115,38,ok,pct(sum=100.0)
2017-06-30,Poland,EPOL US Equity,46.4437,1.5394,38,ok,pct(sum=100.0)
2017-09-30,Poland,EPOL US Equity,45.8028,1.3698,38,ok,pct(sum=100.0)
2017-12-31,Poland,EPOL US Equity,46.8006,1.2758,40,ok,pct(sum=100.0)
2018-03-31,Poland,EPOL US Equity,46.843,1.4483,40,ok,pct(sum=100.0)
2018-06-30,Poland,EPOL US Equity,45.6504,1.347,40,ok,pct(sum=99.9)
2018-09-30,Poland,EPOL US Equity,46.4781,1.5038,39,ok,pct(sum=99.5)
2018-12-31,Poland,EPOL US Equity,48.2321,1.4767,38,ok,pct(sum=100.0)
2019-03-31,Poland,EPOL US Equity,45.6558,1.6359,38,ok,pct(sum=100.0)
2019-06-30,Poland,EPOL US Equity,47.524,1.662,35,ok,pct(sum=99.8)
2019-09-30,Poland,EPOL US Equity,48.6424,1.7356,35,ok,pct(sum=99.7)
2019-12-31,Poland,EPOL US Equity,46.31,2.1855,36,ok,pct(sum=99.9)
2020-03-31,Poland,EPOL US Equity,50.0126,2.207,36,ok,pct(sum=100.4)
2020-06-30,Poland,EPOL US Equity,46.9647,2.1276,36,ok,pct(sum=100.3)
